,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,41,42,43,49,50,51,52,53,54,55,56,57,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,81,82,83,411,415,418
16:9,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,5,,50,5,40,30,10,45,30,20,5,40,,90,90,,,10,10,終日中止,終日中止,80,終日中止,15,5,5,20,5,20,5,25,10,20,10,,120,5,55,45,35,35,45,15,,35,140
16:10,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,5,,50,5,40,30,10,45,30,20,5,35,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,10,20,10,,120,5,55,50,40,40,45,20,,35,140
16:11,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,5,,50,5,40,30,10,45,30,20,5,35,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,10,20,10,,120,5,55,50,40,40,45,20,,35,140
16:12,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,40,20,10,45,25,30,5,35,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,10,20,10,,120,5,55,50,40,40,45,20,,35,140
16:13,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,40,20,10,45,25,30,5,30,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,5,15,10,,120,5,55,50,40,40,45,20,,35,140
16:14,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,40,20,10,45,25,30,5,30,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,5,15,10,,120,5,55,50,40,40,45,20,,35,140
16:15,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,40,20,10,40,25,30,5,30,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,5,5,20,5,20,10,20,5,15,10,,120,5,55,50,40,40,45,20,,35,140
16:16,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,45,25,30,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,20,10,15,5,15,15,,120,5,55,45,40,35,40,20,,40,140
16:17,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,45,25,30,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,20,10,15,5,15,15,,120,5,55,45,40,40,40,20,,40,140
16:18,,終日中止,5,5,5,,5,0,5,0,,0,60,10,,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,45,25,30,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,20,10,15,5,15,15,,120,5,55,45,40,40,40,20,,40,140
16:19,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,40,25,30,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,20,10,15,5,15,15,,120,5,55,45,40,35,40,20,,40,140
16:20,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,40,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,20,10,15,5,15,15,,120,5,55,45,40,35,40,20,,40,140
16:21,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,40,20,,40,140
16:22,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,45,20,,40,140
16:23,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,45,20,,40,140
16:24,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,25,10,5,5,15,15,,120,5,55,45,35,35,45,20,,40,140
16:25,,終日中止,5,5,5,,5,0,5,0,,0,60,10,終日中止,15,終日中止,10,5,20,5,13,10,5,35,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,45,20,,40,140
16:26,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,5,,50,5,30,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,45,20,,40,140
16:27,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,5,,50,5,25,25,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,20,10,10,5,15,15,,120,5,55,45,35,35,45,20,,40,130
16:28,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,25,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,25,10,35,5,15,15,,120,5,55,45,40,35,45,20,,40,130
16:29,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,25,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,25,10,35,5,15,15,,120,5,55,45,40,35,45,20,,40,130
16:30,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,70,終日中止,10,5,5,20,5,25,10,35,5,15,15,,120,5,55,45,40,35,45,20,,40,130
16:31,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,25,10,30,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:32,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,25,10,30,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:33,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,15,10,終日中止,終日中止,75,終日中止,10,5,5,20,5,25,10,30,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:34,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,30,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:35,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,25,20,10,50,25,30,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:36,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,30,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:37,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,30,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,50,40,35,40,20,,40,130
16:38,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,30,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:39,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,15,0,10,,50,5,30,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,45,40,35,45,20,,40,130
16:40,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,35,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,50,40,35,40,20,,40,130
16:41,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,35,25,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,75,終日中止,10,5,5,15,5,25,10,25,5,20,10,,110,5,55,50,40,35,40,20,,40,140
16:42,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,20,5,20,10,,110,5,55,50,40,35,40,20,,40,140
16:43,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,20,5,20,10,,110,5,55,50,40,35,40,20,,40,140
16:44,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,45,5,25,,90,70,終日中止,終日中止,10,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,20,5,20,10,,110,5,55,50,40,35,40,20,,40,140
16:45,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,50,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,55,50,40,35,40,20,,40,140
16:46,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,50,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,50,40,30,40,20,,40,140
16:47,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,50,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,50,40,30,40,20,,40,140
16:48,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,50,5,25,,90,100,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,50,40,30,40,20,,40,140
16:49,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,50,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,60,40,30,40,20,,40,140
16:50,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,35,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,60,40,30,40,20,,40,140
16:51,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,15,10,終日中止,終日中止,80,終日中止,10,10,5,15,5,25,15,15,5,15,10,,110,5,40,60,40,30,40,20,,40,140
16:52,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,20,10,5,15,10,,100,5,45,60,40,30,70,20,,40,140
16:53,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,20,10,5,15,10,,100,5,45,60,40,30,40,20,,40,140
16:54,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,20,10,5,15,10,,100,5,45,60,40,30,40,20,,40,140
16:55,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,20,10,5,15,10,,100,5,45,60,40,30,70,20,,40,140
16:56,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,50,終日中止,0,0,10,0,5,,50,5,45,35,10,50,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,5,5,15,10,,100,5,45,60,40,30,70,20,,40,140
16:57,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,45,35,10,60,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,5,5,15,10,,100,5,45,60,40,30,70,20,,40,140
16:58,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,45,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,5,5,20,10,,100,5,60,60,40,30,70,20,,40,140
16:59,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,45,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,5,5,20,10,,100,5,60,60,40,30,70,10,,40,140
17:0,,終日中止,5,5,5,,5,0,5,0,終日中止,0,60,10,終日中止,10,終日中止,10,5,25,5,13,5,5,45,終日中止,0,0,10,0,5,,50,5,45,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,5,5,20,10,,100,5,60,60,40,30,70,10,,40,140
17:1,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,30,5,20,15,,100,5,60,50,45,30,70,10,,40,140
17:2,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,30,5,20,15,,100,5,60,50,45,30,70,10,,40,140
17:3,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,100,5,60,45,45,30,70,10,,30,140
17:4,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,35,10,70,45,55,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,30,5,20,15,,100,5,60,50,45,30,70,10,,40,140
17:5,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,30,10,70,45,55,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,30,5,20,15,,100,5,60,50,45,30,70,10,,40,140
17:6,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,25,10,60,45,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,100,5,60,45,45,30,70,10,,30,140
17:7,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,25,10,60,40,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,100,5,55,45,45,25,70,10,,30,140
17:8,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,25,10,70,40,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,100,5,55,45,45,25,70,10,,30,140
17:9,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,25,10,60,40,40,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,20,25,5,20,15,,100,5,55,45,45,25,70,10,,30,130
17:10,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,50,25,10,60,40,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,90,5,55,45,45,25,70,10,,30,140
17:11,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,10,5,40,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,90,5,55,45,45,25,70,10,,30,140
17:12,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,35,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,15,20,終日中止,終日中止,85,終日中止,20,10,5,15,5,25,20,25,5,20,15,,90,5,55,45,45,25,70,10,,30,130
17:13,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,35,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,10,20,5,20,10,,90,5,55,45,45,25,70,10,,30,130
17:14,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,35,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,10,20,5,20,10,,90,5,55,45,45,25,70,10,,30,130
17:15,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,35,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,10,20,5,20,10,,90,5,55,45,45,25,70,10,,30,130
17:16,,終日中止,5,5,10,,5,0,5,0,終日中止,0,60,10,終日中止,15,終日中止,10,5,25,5,13,5,5,35,終日中止,0,0,10,0,5,,50,5,55,35,10,55,40,40,5,25,,90,90,終日中止,終日中止,10,20,終日中止,終日中止,80,終日中止,20,10,5,15,5,25,10,15,5,20,10,,90,5,55,45,45,25,10,10,,30,130
